1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 
Y=4, 320, 5, 31, 1
19; 2; 2; 2; 2; 7; 7; 7; 7; 7; 7; 1; 1; 1; 2; 2; 
1; 1; 2; 2; 2; 2; 2; 7; 7; 7; 1; 1; 1; 7; 2; 2; 
1; 1; 1; 2; 2; 2; 2; 2; 2; 2; 1; 1; 1; 7; 7; 1; 
1; 3; 1; 3; 3; 2; 2; 2; 2; 2; 1; 1; 1; 1; 1; 1; 
3; 3; 3; 3; 3; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
3; 3; 3; 3; 4; 3; 1; 1; 1; 7; 7; 7; 7; 7; 7; 7; 
3; 3; 3; 1; 1; 1; 1; 7; 7; 7; 7; 7; 7; 7; 7; 7; 
1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 7; 7; 7; 7; 
1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 7; 7; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 
Y=5, 320, 5, 31, 1
19; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 6; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 6; 1; 1; 1; 6; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 6; 6; 
3; 3; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 6; 6; 
1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 7; 7; 7; 7; 
1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 7; 7; 7; 7; 
1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 7; 7; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
Y=6, 320, 5, 31, 1
19; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 6; 6; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 6; 6; 6; 6; 6; 6; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 6; 6; 6; 6; 6; 6; 
1; 1; 1; 1; 1; 1; 3; 1; 1; 1; 1; 6; 6; 6; 6; 6; 
1; 1; 1; 1; 1; 3; 3; 3; 3; 1; 1; 7; 7; 6; 6; 6; 
1; 1; 1; 1; 1; 3; 3; 3; 3; 7; 7; 7; 7; 6; 6; 6; 
1; 1; 1; 1; 1; 1; 3; 1; 7; 7; 7; 7; 7; 7; 7; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
Y=7, 320, 5, 31, 1
19; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 6; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 6; 6; 6; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 6; 6; 6; 6; 6; 6; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 6; 6; 6; 6; 6; 6; 
1; 1; 1; 1; 1; 3; 3; 3; 3; 3; 1; 6; 6; 6; 6; 6; 
1; 1; 3; 3; 3; 3; 3; 3; 3; 3; 3; 1; 6; 6; 6; 6; 
1; 1; 3; 3; 3; 3; 3; 3; 3; 3; 3; 1; 1; 6; 6; 6; 
1; 1; 1; 1; 1; 3; 3; 3; 3; 3; 3; 1; 1; 1; 1; 6; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
Y=8, 320, 5, 31, 1
19; 8; 8; 8; 8; 8; 8; 1; 1; 1; 1; 1; 1; 1; 1; 6; 
8; 8; 8; 8; 8; 1; 8; 1; 1; 1; 1; 1; 1; 6; 6; 6; 
8; 8; 8; 8; 8; 1; 8; 1; 1; 1; 1; 1; 6; 6; 6; 6; 
8; 8; 8; 8; 1; 1; 8; 1; 1; 1; 6; 6; 6; 6; 6; 6; 
8; 8; 8; 8; 8; 8; 3; 3; 3; 3; 6; 6; 6; 6; 6; 6; 
8; 8; 8; 8; 8; 8; 8; 3; 3; 3; 3; 6; 6; 6; 6; 6; 
8; 8; 8; 8; 8; 8; 3; 3; 3; 3; 3; 1; 1; 6; 6; 6; 
8; 8; 8; 8; 8; 3; 3; 3; 3; 3; 3; 1; 1; 1; 1; 6; 
8; 8; 8; 8; 8; 1; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
8; 8; 8; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
8; 1; 1; 1; 1; 1; 8; 8; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 8; 8; 8; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 8; 8; 8; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 8; 8; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 8; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
Y=9, 320, 5, 31, 1
19; 8; 8; 8; 8; 8; 8; 8; 1; 1; 1; 1; 1; 1; 1; 1; 
8; 8; 8; 8; 8; 8; 8; 1; 1; 1; 1; 1; 1; 1; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 1; 1; 1; 1; 1; 6; 6; 6; 6; 
8; 8; 8; 8; 8; 8; 8; 1; 1; 1; 6; 6; 8; 8; 6; 6; 
8; 8; 8; 8; 8; 8; 8; 8; 1; 1; 6; 6; 8; 8; 8; 6; 
8; 8; 8; 8; 8; 8; 8; 8; 3; 3; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 3; 8; 3; 3; 1; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 1; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 1; 
8; 8; 8; 8; 1; 1; 1; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 1; 1; 8; 8; 8; 8; 8; 8; 1; 8; 8; 1; 8; 8; 
Y=10, 320, 5, 31, 1
19; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
Y=11, 320, 5, 31, 1
19; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
Y=12, 320, 5, 31, 1
19; 9; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
9; 9; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
Y=13, 320, 5, 31, 1
19; 11; 11; 11; 10; 12; 11; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
10; 10; 11; 11; 11; 10; 11; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
11; 10; 12; 11; 12; 11; 11; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
11; 10; 10; 11; 11; 11; 11; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
11; 11; 11; 10; 11; 11; 11; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
11; 10; 11; 11; 11; 11; 11; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
11; 11; 11; 11; 11; 11; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
11; 11; 11; 11; 11; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
12; 11; 11; 11; 10; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 
11; 11; 11; 8; 8; 8; 8; 9; 8; 8; 8; 8; 8; 8; 8; 8; 
11; 8; 8; 8; 8; 9; 9; 9; 9; 9; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 9; 9; 9; 9; 9; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 9; 9; 9; 9; 9; 9; 9; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 9; 9; 9; 9; 9; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 9; 9; 9; 9; 9; 8; 8; 8; 8; 8; 8; 
8; 8; 8; 8; 8; 8; 8; 9; 8; 8; 8; 8; 8; 8; 8; 8; 
Y=14, 320, 5, 31, 1
19; 11; 11; 11; 13; 11; 11; 11; 11; 11; 11; 11; 11; 11; 12; 12; 
13; 13; 11; 11; 11; 13; 11; 11; 11; 11; 11; 11; 11; 11; 12; 12; 
11; 13; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
11; 13; 13; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
11; 11; 11; 13; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
11; 13; 11; 11; 11; 11; 11; 11; 14; 11; 11; 11; 11; 11; 11; 12; 
11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
11; 11; 11; 11; 13; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 14; 
11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 15; 
11; 11; 11; 11; 15; 15; 15; 11; 11; 11; 11; 11; 11; 11; 11; 12; 
11; 11; 15; 15; 11; 11; 11; 11; 11; 15; 15; 11; 11; 15; 11; 11; 
Y=15, 320, 5, 31, 1
19; 0; 0; 0; 0; 16; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 16; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 16; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 17; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 16; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 16; 0; 0; 0; 14; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 16; 0; 0; 0; 
0; 0; 0; 0; 0; 17; 0; 0; 0; 0; 0; 16; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 17; 17; 17; 0; 0; 16; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 16; 0; 0; 0; 14; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 17; 17; 0; 17; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 18; 0; 0; 
				Palette(list)
					(C)
						Name(str)(minecraft:air)
					(C)
						Name(str)(minecraft:stone)
					(C)
						Name(str)(minecraft:cave_air)
					(C)
						Name(str)(minecraft:granite)
					(C)
						Name(str)(minecraft:iron_ore)
					(C)
						Name(str)(minecraft:gravel)
					(C)
						Name(str)(minecraft:andesite)
					(C)
						Name(str)(minecraft:diorite)
					(C)
						Name(str)(minecraft:dirt)
					(C)
						Name(str)(minecraft:clay)
					(C)
						Properties(C)
							half(str)(lower)
						Name(str)(minecraft:tall_seagrass)
					(C)
						Properties(C)
							level(str)(0)
						Name(str)(minecraft:water)
					(C)
						Name(str)(minecraft:seagrass)
					(C)
						Properties(C)
							half(str)(upper)
						Name(str)(minecraft:tall_seagrass)
					(C)
						Properties(C)
							axis(str)(y)
						Name(str)(minecraft:oak_log)
					(C)
						Properties(C)
							snowy(str)(false)
						Name(str)(minecraft:grass_block)
					(C)
						Properties(C)
							east(str)(true)
							south(str)(false)
							north(str)(false)
							west(str)(false)
							up(str)(false)
						Name(str)(minecraft:vine)
					(C)
						Properties(C)
							east(str)(false)
							south(str)(false)
							north(str)(true)
							west(str)(false)
							up(str)(false)
						Name(str)(minecraft:vine)
					(C)
						Name(str)(minecraft:grass)
					(C)
						Name(str)(minecraft:quartz_block)
				SkyLight(ba)
				Y(b)(3)
			(C)
				BlockStates(la)
Y=0, 256, 4, 15, 0
14; 0; 0; 0; 0; 1; 2; 3; 4; 5; 4; 3; 2; 0; 0; 0; 
0; 0; 0; 0; 0; 1; 6; 2; 3; 4; 3; 2; 6; 0; 0; 0; 
0; 0; 0; 0; 1; 0; 7; 6; 2; 3; 2; 6; 7; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 8; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 1; 0; 0; 0; 9; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
0; 0; 0; 0; 0; 8; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 8; 8; 8; 0; 0; 1; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 9; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 8; 8; 0; 8; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
Y=1, 256, 4, 15, 0
14; 0; 0; 0; 0; 1; 2; 3; 4; 5; 4; 3; 2; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 6; 2; 3; 4; 3; 2; 6; 0; 0; 0; 
0; 0; 0; 0; 1; 0; 0; 6; 2; 3; 2; 6; 7; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 1; 0; 0; 0; 9; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 6; 2; 3; 
0; 0; 0; 0; 0; 8; 0; 0; 0; 0; 0; 10; 6; 2; 3; 4; 
0; 0; 0; 0; 0; 0; 8; 8; 8; 0; 0; 1; 2; 3; 4; 5; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 3; 4; 5; 9; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 3; 4; 5; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 6; 2; 3; 4; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 7; 6; 2; 3; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 8; 8; 0; 8; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
Y=2, 256, 4, 15, 0
14; 0; 0; 0; 0; 0; 1; 3; 4; 5; 4; 3; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 3; 4; 3; 2; 11; 0; 0; 0; 
0; 0; 0; 0; 1; 7; 6; 2; 3; 3; 2; 6; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 6; 2; 3; 4; 3; 2; 6; 0; 0; 0; 0; 
0; 0; 0; 0; 1; 2; 3; 4; 5; 4; 3; 2; 0; 0; 0; 0; 
0; 0; 0; 0; 1; 3; 4; 5; 9; 5; 4; 3; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 2; 3; 4; 5; 4; 3; 2; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 6; 2; 3; 4; 3; 2; 6; 1; 6; 2; 3; 
0; 0; 0; 0; 0; 12; 6; 2; 3; 2; 6; 7; 6; 2; 3; 4; 
0; 0; 0; 0; 0; 0; 8; 8; 8; 0; 0; 0; 2; 3; 4; 5; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 3; 4; 5; 9; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 3; 4; 5; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 6; 2; 3; 4; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 7; 6; 2; 3; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 8; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
Y=3, 256, 4, 15, 0
14; 0; 0; 0; 0; 0; 0; 2; 3; 4; 3; 2; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 2; 3; 2; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 1; 6; 2; 3; 2; 6; 7; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 6; 2; 3; 4; 3; 2; 6; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 2; 3; 4; 5; 4; 3; 2; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 3; 4; 5; 9; 5; 4; 3; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 2; 3; 4; 5; 4; 3; 2; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 6; 2; 3; 4; 3; 2; 6; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 7; 6; 2; 3; 2; 6; 0; 0; 13; 3; 4; 
0; 0; 0; 0; 0; 0; 0; 8; 8; 0; 0; 0; 0; 3; 4; 5; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4; 5; 9; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 4; 5; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 3; 4; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
Y=4, 256, 4, 15, 0
14; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 0; 13; 0; 13; 0; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 2; 3; 4; 3; 2; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 0; 3; 4; 5; 4; 3; 0; 0; 0; 0; 0; 
0; 0; 0; 0; 0; 1; 4; 5; 9; 5; 4; 11; 0; 0; 0; 0; 
